aid,distance,view,danmaku,reply,favorite,coin,share,like,dislike
76677531,-1.136783592,12.06155541,6.452048954,6.274762021,9.085003881,7.925157512,7.663877259,8.769351708,0
53536744,0.981086526,7.903226809,3.091042453,2.197224577,4.59511985,1.098612289,1.098612289,3.850147602,0
372815283,1.342019036,8.35678967,0.693147181,3.36729583,4.94875989,4.189654742,2.197224577,5.308267697,0
22945503,-0.483732224,13.70252437,7.569927655,6.816735881,9.663960522,8.655562861,7.87359779,9.298351249,0
82974099,1.586482605,11.07631019,4.65396035,5.135798437,7.370860167,5.777652323,5.713732806,6.836259277,0
202918970,-0.758179342,11.84587723,5.517452896,5.455321115,8.43511508,7.135687347,7.918992488,8.423102268,0
87442260,0.484612952,10.81253209,5.463831805,5.198497031,7.40671073,6.163314804,6.212606096,8.187577396,0
89778545,0.71630871,7.142036575,0.693147181,1.609437912,2.197224577,1.609437912,3.135494216,3.091042453,0
41523710,0.614605292,8.76623838,5.318119994,4.094344562,5.433722004,5.117993812,2.772588722,5.609471795,0
67920080,0.271872126,11.8493477,4.990432587,4.584967479,6.021023349,4.691347882,5.293304825,7.311218384,0
74365184,0.77333979,12.45803298,6.423246964,5.697093487,8.677098709,7.421775794,7.332369206,8.547916364,0
56073362,0.514731267,8.386172929,2.944438979,3.36729583,4.96284463,3.988984047,2.564949357,4.983606622,0
96641711,1.340579157,10.06764514,5.075173815,5.638354669,4.543294782,2.197224577,4.110873864,5.411646052,0
62931711,-0.567779182,8.95828281,4.343805422,4.077537444,5.429345629,5.438079309,3.36729583,6.383506635,0
85591928,-1.143351148,13.97479461,8.863191341,8.269500767,9.305741457,7.398174093,8.74017673,9.507031739,0
90068427,-0.385173293,10.74220586,5.723585102,6.152732695,7.834392303,7.321849714,5.111987788,8.514188682,0
84687102,0.131220959,11.95717529,5.411646052,4.770684624,7.624130586,5.308267697,5.313205979,7.863651265,0
415534556,1.086525925,8.13973228,1.945910149,2.48490665,4.369447852,3.091042453,4.248495242,4.912654886,0
80436056,0.242680525,7.109879463,1.945910149,2.397895273,4.369447852,3.295836866,1.386294361,4.204692619,0
97863925,1.254889875,6.421622268,0.693147181,0,1.386294361,0,1.791759469,3.044522438,0
669127336,0.046791559,10.08000061,5.564520407,5.093750201,6.342121419,4.812184355,5.123963979,7.137278437,0
58687758,0.903830527,10.2720466,4.043051268,5.549076085,6.188264123,4.709530201,3.713572067,5.945420609,0
91236037,0.121974766,11.41422053,8.033658428,6.64509097,7.337587744,7.218176838,5.837730447,8.219864742,0
74887392,2.129654112,11.45507387,5.420534999,5.105945474,7.65349491,5.459585514,5.976350909,7.288927695,0
89521833,1.06293752,12.6259632,8.739696538,7.921898411,8.56712556,6.995766156,8.783089672,8.593413217,0
458116367,1.250469289,10.2014788,4.634728988,3.988984047,6.948897222,4.709530201,5.726847748,6.775366091,0
71233029,0.799816337,12.18427172,5.910796644,5.451038454,8.184792654,5.620400866,5.84932478,8.114922974,0
84783857,0.08695221,7.784889296,2.708050201,2.890371758,4.110873864,1.791759469,0,4.382026635,0
98018687,1.437624306,6.946975992,0,2.079441542,3.912023005,1.945910149,1.098612289,4.127134385,0
62403549,0.713744733,7.293697721,0.693147181,0.693147181,3.33220451,0.693147181,0.693147181,2.302585093,0
80817193,1.03568814,9.746658289,4.406719247,4.753590191,5.59471138,5.811140993,5.192956851,6.200509174,0
91064811,-0.172218293,11.20267053,4.290459441,4.574710979,7.014814351,4.804021045,5.996452089,6.603943825,0
669000233,0.179519971,11.16093951,5.541263545,5.117993812,6.716594774,5.049856007,4.543294782,7.010311867,0
57667163,-0.01877411,11.62642378,5.857933154,5.313205979,6.33150185,4.820281566,5.332718793,6.725033642,0
32218162,0.116383837,9.067739403,6.255750042,4.709530201,4.219507705,2.63905733,3.044522438,4.369447852,0
87495734,0.076842814,12.08132542,5.198497031,5.036952602,7.239214974,5.33753808,5.298317367,7.183111702,0
93598406,-0.452415352,7.953669779,0,2.944438979,4.976733742,3.17805383,2.564949357,4.65396035,0
370584834,-0.207388643,12.68905728,7.087573706,5.877735782,7.53689713,4.828313737,7.35372233,8.073714641,0
90630723,0.332907062,12.35896539,8.46062284,7.614312146,8.066835314,6.658011046,7.853216388,8.649974303,0
795644209,0.981981698,13.47284136,7.494986234,7.309212366,8.877242436,9.52434787,7.622174595,10.85832569,0
93467361,0.062313333,12.76703324,6.008813185,6.520621128,9.128479345,7.802209316,7.826842098,9.4918283,0
89492637,-0.694797424,12.67213728,5.991464547,8.03592637,7.903965634,7.922623574,6.535241271,9.684709459,0
286639828,-1.873227115,11.77582805,5.393627546,5.749392986,8.74687532,8.822469572,6.940222469,8.9692874,0
52561499,0.766561553,7.184629153,1.098612289,2.302585093,2.995732274,2.079441542,0.693147181,3.36729583,0
926693592,0.786987904,12.3820575,7.926963545,6.421622268,8.091933456,6.107022888,7.468513271,8.127995056,0
