aid,distance,view,danmaku,reply,favorite,coin,share,like,dislike,duration,follower,following,type,clarity,shelf_time,ae
499307836,-0.243028516,10.46378882,7.148345744,6.230481448,5.062595033,6.363028104,3.663561646,7.281385664,0,1696.4,11.3054707,95,1,5,796,1.863532866
96509904,0.113930552,7.828834528,3.433987204,2.772588722,3.465735903,3.761200116,0.693147181,4.890349128,0,94.7,6.883462586,15,1,5,0,1.774829894
96590403,-1.646948535,11.2431488,6.098074282,5.978885765,6.563855527,7.896924656,6.447305863,8.726967775,0,319.5,12.39319101,16,1,5,957,2.20663172
287520037,0.03792366,7.249925537,1.791759469,1.098612289,3.871201011,1.609437912,0,4.248495242,0,900.1,12.81969219,90,1,4,733,1.872630082
842169980,-0.222423215,12.24174862,5.910796644,7.136483209,7.183111702,5.799092654,6.054439346,9.350537002,0,70.5,12.79868653,259,1,2,769,2.789255857
414554297,-0.036015078,7.798112629,4.890349128,3.295836866,3.295836866,3.663561646,1.098612289,5.017279837,0,561.1,9.154193211,20,1,5,770,1.779602818
287417028,0.593773754,12.13817917,7.689828669,6.953684211,7.515889085,8.17159948,6.929516771,9.564091044,0,16.6,10.8300256,7,1,4,750,2.115344688
498609030,-1.084942445,11.51595088,5.940171253,5.501258211,4.795790546,5.308267697,4.189654742,7.887208586,0,203.1,11.89870474,5,1,5,860,2.120134799
90663682,1.114637715,11.77247809,7.063048163,6.086774727,9.327500992,8.215817792,7.118016204,9.493788494,0,191,5.023880521,133,1,5,980,2.515818346
201797090,-1.218262031,12.4292722,7.955074273,7.440146681,8.850087607,7.985143931,7.487173694,9.14825218,0,251.2,9.481206851,150,1,5,795,2.645588022
98018769,-0.018524712,13.33220931,5.613128106,5.874930731,7.432483808,5.164785974,5.880532986,9.361085259,0,11.7,9.590487672,0,1,5,951,1.83845716
455712180,-0.927553987,12.20087918,5.627621114,5.686975356,6.455198563,3.784189634,5.484796933,8.15564927,0,299.6,11.06504334,1,1,5,892,2.590484929
841069546,0.631866363,12.40274901,5.866468057,5.493061443,7.864035659,7.972466016,5.897153868,9.27967985,0,191.2,6.995766156,263,1,2,862,2.277110273
371196456,0.039877251,10.09724349,5.231108617,4.510859507,3.465735903,3.044522438,0.693147181,5.789960171,0,1523.8,7.952966791,423,1,3,855,2.466813099
95089453,-2.187206457,7.286876412,0.693147181,1.791759469,1.945910149,2.48490665,1.098612289,3.737669618,0,184,6.91770561,685,1,3,962,1.671896212
327926798,-1.229751006,7.614312146,2.48490665,3.761200116,3.784189634,4.682131227,2.397895273,5.641907071,0,123.9,10.92334519,235,1,5,913,2.749755442
668515080,3.296640483,9.199683792,0,1.945910149,4.219507705,0,0.693147181,3.044522438,0,13.1,5.855071922,21,1,3,863,1.953358889
91788495,0.406607396,7.244227516,0.693147181,2.197224577,2.302585093,1.098612289,1.098612289,3.688879454,0,190.1,10.36753598,16,1,3,976,2.686742544
98285653,1.850067548,7.580699752,1.386294361,4.143134726,3.433987204,4.262679877,2.079441542,5.017279837,0,57.8,5.937536205,253,1,3,950,2.262903824
97660926,0.653033429,12.44832839,7.718685495,7.279318835,6.284134161,4.110873864,7.649692624,8.372860821,0,93.8,8.386172929,1,1,3,953,2.262122411
201935252,-1.251267826,9.822819649,5.513428746,4.9698133,5.283203729,7.499423291,3.465735903,8.13973228,0,196,11.75556571,68,1,5,792,2.679995088
668262978,0.467841764,6.274762021,0,1.386294361,1.609437912,0,1.098612289,2.302585093,0,102.1,4.770684624,325,1,4,888,2.605989516
99738635,-0.042345406,8.027476531,2.302585093,2.63905733,3.951243719,3.295836866,3.433987204,5.105945474,0,174.2,10.61314764,1,1,5,944,2.967783436
710308919,-1.305825731,7.54802897,1.098612289,1.098612289,3.044522438,1.098612289,0,4.007333185,0,331.2,12.81969219,90,1,3,919,1.747614063
89268118,-0.308935179,9.638675294,3.663561646,5.805134969,1.945910149,1.098612289,1.609437912,3.401197382,0,20.1,5.488937726,19,1,5,986,3.007354215
203332642,-0.247111115,9.422139822,4.955827058,4.204692619,4.844187086,5.393627546,2.890371758,6.541029999,0,1157.2,11.60129342,37,1,5,673,2.021777871
712894333,1.303108761,10.89187567,6.408528791,5.497168225,6.315358002,7.054449658,3.761200116,7.756623335,0,1553.7,11.98914722,83,1,5,703,2.417769069
669980879,3.397653638,8.927181388,0.693147181,3.555348061,2.708050201,2.079441542,0.693147181,3.891820298,0,46.5,3.401197382,508,1,5,0,2.66620855
98316913,1.171045232,12.59022559,7.732369222,7.105786129,7.498869734,4.795790546,6.426488457,8.547722396,0,296.2,7.126890809,66,1,3,950,2.391571626
752786270,1.2252049,7.44132039,2.772588722,3.17805383,3.17805383,3.663561646,1.386294361,4.043051268,0,1734.5,6.735780014,26,1,3,921,2.645747855
542092617,2.378754289,8.941807118,3.63758616,3.17805383,2.48490665,0,3.713572067,3.970291914,0,160.4,8.025516386,136,1,5,0,1.980493434
202534372,2.351948943,6.045005314,1.945910149,2.197224577,2.63905733,3.526360525,1.098612289,4.043051268,0,368.2,6.98471632,324,1,5,737,2.673040926
752915301,0.42009079,11.26960472,5.620400866,5.505331536,5.332718793,5.783825182,3.135494216,8.568456485,0,157.2,11.99875323,124,1,5,916,2.562450662
329002694,-0.161309438,9.71938441,1.791759469,3.583518938,5.030437921,3.912023005,5.153291594,5.411646052,0,24.3,2.302585093,206,1,5,0,2.72851707
582784492,-0.809002669,9.224637677,4.770684624,3.044522438,3.663561646,4.521788577,2.302585093,6.052089169,0,451.9,14.06125595,344,1,5,915,2.791645759
668487525,0.422552402,10.9901622,6.361302478,5.257495372,6.638567789,6.091309882,3.828641396,7.674617497,0,590.6,12.42360448,110,1,5,868,1.930057722
414904355,0.215953289,12.4359455,6.161207322,5.609471795,7.983440063,6.609349243,6.436150368,8.648046,0,689.5,11.62755687,93,1,5,748,2.473697572
796414117,0.597560344,11.11460974,4.804021045,5.342334252,5.758901774,6.881411304,4.077537444,7.763446389,0,127.4,12.48056689,10,1,5,829,2.477318995
413710380,-1.56716749,6.811244379,0,2.079441542,1.386294361,2.63905733,1.791759469,3.433987204,0,329.6,6.11146734,7,1,6,852,2.804245502
90948044,-1.188142486,9.106201332,4.836281907,4.127134385,4.744932128,5.953243334,4.532599493,6.768493212,0,503,10.93226733,0,1,5,979,2.534762355
200414666,-0.936388295,13.7154272,5.826000107,5.010635294,7.427738841,6.013715156,4.844187086,9.29173601,0,253.9,6.568077911,59,1,5,918,2.375743054
626303287,-2.614761711,9.088398701,1.791759469,3.688879454,3.80666249,2.890371758,1.609437912,5.424950017,0,225.3,3.17805383,196,1,3,837,1.769821934
373274290,1.104202109,11.0455424,1.386294361,3.526360525,4.418840608,2.890371758,1.945910149,8.086102536,0,25.8,8.35443894,2,1,5,672,2.748630747
244264039,0.291806049,13.42861055,7.118826249,7.518607217,9.161465204,8.008032847,7.602401336,9.741850587,0,291.9,6.799055862,4,1,2,796,2.278720081
670328983,2.043911691,6.775366091,0,2.079441542,1.945910149,2.079441542,0,3.091042453,0,993.1,4.682131227,1215,1,5,708,2.441074595
883839067,0.009059457,14.60827907,8.766861822,7.28756064,9.368454615,9.23931648,8.483429561,11.69323667,0,170.3,14.16289871,104,1,5,0,2.621416353
372570956,0.058547158,10.29495515,4.955827058,3.80666249,6.970730078,6.424869024,5.860786223,7.648739789,0,255.5,10.23501903,380,1,6,735,2.410598379
712770727,-1.643174382,14.13763681,5.616771098,6.825460036,8.317766167,5.105945474,6.502790046,10.0794137,0,22.4,12.14016786,10,1,2,707,2.802269787
288300237,-0.443208369,9.518045636,1.945910149,3.36729583,6.222576268,3.091042453,3.36729583,5.846438775,0,197.5,9.073145133,431,1,2,673,2.810524598
498621529,-0.628539468,6.930494766,0,2.995732274,3.044522438,2.302585093,0.693147181,4.043051268,0,18.9,2.564949357,6,1,3,864,2.380494863
712981958,0.798697289,8.213110698,3.044522438,2.397895273,0,1.791759469,1.609437912,7.186144305,0,191.7,10.79955517,54,1,5,704,2.50358513
711405840,2.465659685,11.52522946,2.48490665,4.709530201,5.866468057,1.945910149,2.944438979,7.282073658,0,67.7,3.688879454,13,1,3,832,1.938971139
753126000,-0.914216698,8.490643856,1.609437912,2.564949357,6.311734809,4.418840608,4.234106505,4.672828834,0,140,7.695303135,198,1,3,891,2.127204895
372183739,0.111841044,12.73609483,5.811140993,6.579251212,7.427144133,6.613384218,6.871091295,9.074864232,0,76.6,11.37416902,26,1,5,764,2.12268648
96852136,-0.952943319,8.259199363,1.386294361,2.079441542,2.302585093,1.386294361,2.397895273,3.36729583,0,30.2,7.084226422,35,1,5,955,2.788516425
201525180,-1.093956849,8.189522111,3.044522438,4.394449155,2.944438979,2.995732274,3.258096538,6.167516491,0,70.1,12.18032398,7,1,5,824,2.044086821
372609288,-1.553612193,11.33227851,3.688879454,4.127134385,4.624972813,2.995732274,2.772588722,7.6666902,0,23.9,12.32862208,135,1,5,732,2.887350023
582805438,-0.586464157,13.68187973,7.363279587,8.048149102,8.71505996,9.559446746,8.441391478,10.7288027,0,65.7,11.91096977,0,1,5,923,2.621033326
